GPA,Completed_Units,Internship_Completed,Participation,Discipline_Score,Assignment_Score,Class
3.197371322408986,55,No,Low,73.35676062796195,41.90871485860717,First Class
2.689388559063052,93,No,Medium,65.93981587612309,41.67004729841065,First Class
3.318150830480554,88,Yes,Medium,88.26910184794039,94.70243643897057,First Class
4.0,138,No,Medium,61.212297919189254,63.598160381112194,First Class
2.612677300221331,150,No,Medium,58.34400724055969,62.066756803561645,First Class
2.612690434440655,62,Yes,High,83.50583276082155,79.65048097657183,First Class
4.0,179,No,Medium,55.00264034019517,62.588189538550964,First Class
3.413947783322327,50,Yes,Medium,100.0,100.0,First Class
2.424420491252038,99,Yes,Medium,76.19990070838715,64.53960478547961,First Class
3.2340480348687715,141,Yes,High,80.21859174487328,77.30250823966021,First Class
2.42926584575003,33,Yes,Medium,62.8737026321492,89.41882662753721,First Class
2.427416197143794,123,Yes,Medium,70.2710273363768,100.0,First Class
2.993569817252827,104,No,Low,68.5986432467647,55.1598772868472,First Class
1.2693758042737615,91,Yes,Low,66.87247518497037,61.640729923227106,First Class
1.4200657339895735,123,No,Medium,84.4944262726474,95.4918375058703,First Class
2.3501699766072215,124,Yes,Low,68.25635942662078,86.20124608105382,First Class
1.9897351037324609,181,Yes,Medium,90.26251843626272,91.50351871336917,First Class
3.051397866076219,84,Yes,High,100.0,42.62590912880663,First Class
2.073580739583031,166,No,Low,70.56688139780177,100.0,First Class
1.6701570389317666,160,Yes,Medium,77.28473270364937,54.7718491343039,First Class
3.972519015137243,60,No,Medium,80.69223085748261,73.84585956283792,First Class
2.6193789596107715,69,No,High,100.0,67.03554244816459,First Class
2.854022563750339,65,No,Medium,73.76028322442717,52.4303432690386,First Class
1.6602014510292344,181,Yes,High,62.564746205124564,41.74928473157994,First Class
2.364493820379854,35,Yes,Medium,56.004892415614435,35.12303766734205,First Class
2.8887380717678925,95,No,Low,74.13024078851649,72.3803681210795,First Class
1.8792051380621575,104,Yes,Medium,68.27429671419176,39.49361819533088,First Class
3.1005584146765375,33,No,High,100.0,47.32368809826234,First Class
2.319489048064956,108,Yes,Medium,100.0,65.6392824360356,First Class
2.566645000165378,163,No,High,59.48440758114603,17.223829994802003,First Class
2.3186347102164824,147,No,High,64.33859844676232,85.57959424088003,First Class
4.0,142,No,Medium,76.10655161830329,21.802236657863844,First Class
2.7892022202096527,123,Yes,Medium,95.95839633838145,68.45255217334454,First Class
1.9538312568352794,91,No,Medium,75.85519704556577,70.30038453188578,First Class
3.458035929682551,108,Yes,Medium,65.2913904301793,80.76123440363618,First Class
1.823325080023182,165,Yes,High,74.11677285145913,69.16638395220212,First Class
2.9670908760038044,55,No,High,65.5727270415593,100.0,First Class
1.2322639008961793,73,No,Medium,84.03715814159223,74.32633763137001,First Class
1.7374511608812553,162,No,Medium,64.36449432502943,91.0722479848732,First Class
2.9574889886952986,99,No,High,67.3434592135955,55.530743822594246,First Class
3.390773263996328,183,Yes,Medium,92.42900720184144,72.41513612378935,First Class
2.937094624951976,147,Yes,High,63.47452579028892,100.0,First Class
2.7074813740894075,97,No,Medium,53.30807951159757,65.24609750620718,First Class
2.559117043528569,48,Yes,Medium,76.42490627034456,73.84469528390461,First Class
1.617182407706058,49,Yes,Low,69.59289893693106,89.6170689827495,First Class
2.224124633284233,142,Yes,Medium,82.6712325139493,55.15540959616731,First Class
2.4314889832321698,169,Yes,Medium,79.76207902096635,26.76879333361613,First Class
3.6456977809751323,76,Yes,Medium,74.52122258034957,75.11147307424739,First Class
3.074894631654769,30,Yes,Low,74.08434861795007,89.77338338716005,First Class
1.3895678757098127,119,Yes,High,63.962123260157476,42.971084702160574,First Class
3.059267175515836,171,Yes,High,76.25020606489865,83.40439794554678,First Class
2.4919341756669464,93,No,Medium,88.21927172149152,83.53932774679075,First Class
2.2584623997552327,67,Yes,Low,60.398298879007854,24.530074817693915,First Class
3.289341031072694,66,Yes,Low,74.91903935457698,51.27422735186455,First Class
3.6247996179967608,155,No,Medium,90.57583133601918,62.083424385366754,First Class
3.5450240952929586,168,Yes,Medium,82.5813613982505,66.40751999529526,First Class
2.128625981421889,129,No,Medium,94.6420934452607,55.137314704640325,First Class
2.5526300993190283,106,No,Medium,66.47786505248499,54.05994392835636,First Class
3.065010745122851,32,Yes,Medium,47.538473274077006,100.0,First Class
3.580436101697887,190,Yes,Medium,78.0097770593353,67.84881736282183,First Class
2.4166606097237677,163,No,Medium,80.43856222539728,56.09912679700521,First Class
2.651472818668946,39,No,High,95.52632931709013,69.176610461749,First Class
1.9149320207951772,34,Yes,Low,92.82218602060476,80.74181666122287,First Class
1.8430347007354633,180,No,Medium,83.05115434518692,71.03252753422416,First Class
3.450020657915358,167,Yes,Medium,86.48085321255651,65.88544818344053,First Class
3.8849920228566583,159,No,Medium,72.12267812690041,56.99966662659094,First Class
2.742391902735733,42,Yes,High,56.71328083021175,56.75738309064802,First Class
